created,text,retwc,hashtag,followers,friends
2021-06-10 14:26:45,b'@xLi27NYC Harry Potter Slytherin Arm Party Bracelet Set https://t.co/bkNrfjcR5s',0,None,184,193
2021-06-10 14:26:41,b'only transitioning so the people who knew me when I was a hardcore Harry Potter fan in year 8 wont ever recognise me',0,None,12,99
2021-06-10 14:26:37,"b'""The discovery of the remains of 215 children at the site of a defunct boarding school in BC has rekindled discussi\xe2\x80\xa6 https://t.co/5Gp06kHsal'",0,None,6075,2475
2021-06-10 14:26:17,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,444,563
2021-06-10 14:26:17,b'RT @cunaltura: @rosaliadailybr @BadBunnyBrasil #PremiosMTVMIAW\n#MTVLAVIDEONOCHEDEANOCHE\n#MTVLAHITRELACI\xc3\x93N\n#MTVLASHIPBILLIEROSALIA\n#MTVLASHI\xe2\x80\xa6',1,PremiosMTVMIAW,1,1
2021-06-10 14:25:58,b'My mother refuses to remember or even change the HBO max password and I wanna watch Harry Potter \xf0\x9f\x98\xa4',0,None,1342,1071
2021-06-10 14:25:49,b'RT @quis65189543: @ksea43 Trust me he not leading you to Harry Potter. More like the Noose knotter. Don\xe2\x80\x99t make eye contact.',2,None,2180,315
2021-06-10 14:25:46,b'RT @IoveIymoony: i will never force my children to like the same movies as me. they will have complete freedom to either love harry potter\xe2\x80\xa6',2,None,51,88
2021-06-10 14:25:45,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,86,82
2021-06-10 14:47:54,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,175,146
2021-06-10 14:47:54,b'@belfaststeve @capedjoosader @TracyAnnO You say he had a small part. I didn\xe2\x80\x99t think Harry Potter was that kind of film?',0,None,646,1145
2021-06-10 14:47:39,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,142,186
2021-06-10 14:47:38,b'@ishoungry you know the guy who made the ultimate showdown of ultimate destiny and harry potter puppet pals and mou\xe2\x80\xa6 https://t.co/1YZRxsoH8u',0,None,184,55
2021-06-10 14:47:28,b'@martinolimx Harry potter \xf0\x9f\x8f\x86\xf0\x9f\x8f\x86\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x91\x80\xf0\x9f\x91\x80',0,None,0,40
2021-06-10 14:47:24,b'RT @wizardingworld: The final set of Hogwarts House Editions are out today! These limited editions of Harry Potter and the Deathly Hallows\xe2\x80\xa6',224,None,49,192
2021-06-10 14:47:23,"b""Hello Everyone\nI'm Bonya\nI like \xe2\x86\x93\nPokemon\nKirby\nMario\nCrash Bandicoot\nBen 10\nHarry Potter\nMake Friends\nFumos Plushi\xe2\x80\xa6 https://t.co/OSdgGWuqm3""",0,None,6,7
2021-06-10 14:47:20,"b'RT @jasonlipshutz: ""Arcade"" by @dunclaurence is cool song! It\'s also a Eurovision contest winner, a Harry Potter TikTok meme soundtrack, an\xe2\x80\xa6'",2,None,713,35
2021-06-10 14:47:08,b'@LeaChrbnn @honkerlea i\xe2\x80\x99m sorry but is this what cancel culture has become?? because that\xe2\x80\x99s way too far yeah sure t\xe2\x80\xa6 https://t.co/nvpXp1LWQw',0,None,32,631
2021-06-10 14:47:04,"b'@IL0VEthe80s Harry potter, sleepy hollow\nDirty dozen\nMidsummer murders \nThe first knight'",0,None,189,417
2021-06-10 14:47:04,b'RT @georqlvr: just wanted to come on here and say george should do a 3 hour solo stream of him just finishing the harry potter game',9,None,591,548
2021-06-10 14:46:58,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,516,1881
2021-06-10 14:46:48,b'Anya Taylor Joy main film sama Harry Potter dan Voldemort sekaligus. Successful Potter head indeed',0,None,524,669
2021-06-10 14:46:47,"b""First, THAT'S MY DAD'S NAME... Second, HARRY POTTER IS THE BEST SHUT UP LOU https://t.co/r3P0I4afKr""",0,None,93,151
2021-06-10 14:46:47,b'fandoms need to let harry potter aus die so heres my suggestion instead : normalize warrior cat aus',0,None,516,622
2021-06-10 14:46:38,b'Harry Potter and the Goblet of Fire is the best film in the franchise...go argue with your mom',0,None,446,318
2021-06-10 14:46:36,b'gon and yonghee both talking about harry potter... https://t.co/e2O3yf66TS',0,None,575,275
2021-06-10 14:46:33,b'RT @sarahheartst: do americans not know that in australian schools we are put in houses just like at hogwarts in harry potter... and we hav\xe2\x80\xa6',18,None,1257,1339
2021-06-10 14:46:31,"b'I\xe2\x80\x99m just gonna say it, I never liked Harry Potter'",0,None,7,34
2021-06-10 14:46:28,"b'RT @TruckFestival: Watch @ShaunWilliamson rate Microphones, Harry Potter and Radiohead \xf0\x9f\x91\x80\xf0\x9f\x8e\xa4 https://t.co/dpo4RzKkRy'",2,None,12373,1054
2021-06-10 14:46:25,"b'RT @rowlinglibrary: \xf0\x9f\x93\xa2 Publication Day! \xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\n\nFour years ago, Bloomsbury started to publish the Hogwarts Houses Editions. They are releasing t\xe2\x80\xa6'",20,None,624,762
2021-06-10 14:46:23,b'RT @TweetYukiTweet: Remember when Junta added a video file in a newspaper \xf0\x9f\x99\x82\nHarry Potter? who? https://t.co/sSSzoM6VK6',26,None,15,132
2021-06-10 14:46:20,b'/wzd Newt Scamander or Harry Potter?',0,None,16733,1373
2021-06-10 14:46:02,"b'@moviemenfes harry potter, transporter, anaconda, rush hour'",0,None,86,234
2021-06-10 14:45:45,"b'RT @itsdianadaisies: a thread of cozy, indie games that i\xe2\x80\x99m looking forward to starting... now\xf0\x9f\x90\xb0\xf0\x9f\x8c\xb7 first up\xe2\x80\x94 witchbrook; a game made by stard\xe2\x80\xa6'",471,None,13,498
2021-06-10 14:45:44,b'@BTSPurpleBullet Harry Potter\n\nI vote for @BTS_twt for #PremiosMTVMIAW #MTVLAKPOPBTS',0,PremiosMTVMIAW,649,737
2021-06-10 14:45:34,b'@AshKPink i want him to finish that dumb harry potter game so badd',0,None,24,361
2021-06-10 14:45:32,b'RT @HayamIbraheim: ESPRESSO PATRONUM \xe2\x9a\xa1\nHarry potter customised mug \xe2\x9c\xa8\n\n#polymerclay #polymerclaymugart  #polymerclaymug #handmade #madewithl\xe2\x80\xa6',1,polymerclay,1189,902
2021-06-10 14:45:30,b'RT @AliJayy: Rymin AU Harry Potter + expecto patronum  #InfinityTrain https://t.co/GryhwPKA6t',131,InfinityTrain,277,1600
2021-06-10 14:45:28,"b'RT @rowlinglibrary: \xf0\x9f\x93\xa2 Publication Day! \xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\n\nFour years ago, Bloomsbury started to publish the Hogwarts Houses Editions. They are releasing t\xe2\x80\xa6'",20,None,49,192
2021-06-10 14:45:28,b'Omgggggg I\xe2\x80\x99m going to binge watch Harry Potter again lol',0,None,674,226
2021-06-10 14:45:24,"b'@Timmyti57158970 @IGN ""I could careless"" Lmao, what are they teaching you kids these days? The way *you\'re shows ho\xe2\x80\xa6 https://t.co/O1NslMo6xa'",0,None,21,295
2021-06-10 14:45:20,b'RT @wizardingworld: The final set of Hogwarts House Editions are out today! These limited editions of Harry Potter and the Deathly Hallows\xe2\x80\xa6',224,None,26,198
2021-06-10 14:45:08,"b'The Harry Potter store just needs to have reservations, they\xe2\x80\x99re doing too much and I want a wand!'",0,None,549,462
2021-06-10 14:44:40,"b'My 5 year son is obsessed with Harry Potter, he\xe2\x80\x99s read all the books, and literally thinks he\xe2\x80\x99s a wizard that belon\xe2\x80\xa6 https://t.co/oHuBS7edRi'",0,None,3558,142
2021-06-10 14:44:28,b'@COACHZOO88 @kalebeazyflex1 Is this a Harry Potter reference? \xf0\x9f\xa4\x94',0,None,61,144
2021-06-10 14:44:18,"b""Didn't expect Pattinson to appeal in Harry Potter \xf0\x9f\x91\x80""",0,None,733,1099
2021-06-10 14:44:10,b'I feel there should a be reward system when you get people to read Harry Potter for the first time.',0,None,678,402
2021-06-10 14:44:06,"b'RT @jasonlipshutz: ""Arcade"" by @dunclaurence is cool song! It\'s also a Eurovision contest winner, a Harry Potter TikTok meme soundtrack, an\xe2\x80\xa6'",2,None,271,211
2021-06-10 14:43:42,"b'@RaxTheHero Mha just has a soft power system imo, meaning it has no hard/concrete rules kinda like harry potter whe\xe2\x80\xa6 https://t.co/iexseutyMm'",0,None,31,356
2021-06-10 14:43:31,b'@capedjoosader I think he was in a few Harry Potter films.',0,None,100,278
2021-06-10 14:43:05,b'@manicpixedreem The Harry Potter series.',0,None,245,422
2021-06-10 14:43:04,b'@texturedghost book from harry potter look alike jesus christ',0,None,2340,787
2021-06-10 14:42:58,b'RT @_erynb__: Need to watch the entire Harry Potter collection.',1,None,277,407
2021-06-10 14:42:46,b'@isaacfeldberg Personally I can\xe2\x80\x99t do any of those movies on a screen in a plane. In the past couple years when I\xe2\x80\x99ve\xe2\x80\xa6 https://t.co/h4Uk8xNGPM',0,None,102,1246
2021-06-10 14:42:41,"b'RT @flicker_2002: aaaackk jake holding a harry potter book, i wonder if he read the series already \xf0\x9f\xa4\xa7\xf0\x9f\x92\x96\n\n#JAKE #\xec\xa0\x9c\xec\x9d\xb4\xed\x81\xac #EN_OCLOCK\n#ENHYPEN @ENHY\xe2\x80\xa6'",401,JAKE,327,448
2021-06-10 14:42:13,"b""@astrophotosnap @JaxsonPohlman Harry potter Weasley's house lol""",0,None,2539,343
2021-06-10 14:42:10,b'It\xe2\x80\x99s so cute how they casted the kids for Harry Potter without them having acting experience. Besides Daniel tho. B\xe2\x80\xa6 https://t.co/WAAmwsPYTl',0,None,951,780
2021-06-10 14:42:02,b'@Booneruni wtf is a harry potter',0,None,28,460
2021-06-10 14:41:23,b'@moviemenfes harry potter?',0,None,1941,1841
2021-06-10 14:41:18,b'@BTSPurpleBullet auto da compadecida/ call me by your name/ harry potter \n#PremiosMTVMIAW   #MTVLAKPOPBTS #MTVLAFANDOMARMY   @BTS_twt',0,PremiosMTVMIAW,135,201
2021-06-10 14:41:13,b'RT @elpasolibrary: Are you a REAL fan of Harry Potter?  I mean not just big but really big? https://t.co/jdtnZJvbAt',3,None,7526,5172
2021-06-10 14:41:11,b'RT @TheBaddestMitch: I\xe2\x80\x99m so glad I finally watched Harry Potter. That shit was right up my alley \xf0\x9f\x98\xad\n\nI was missing out for years.',5,None,518,345
2021-06-10 14:41:09,b'@capedjoosader @TracyAnnO Had a small part in a Harry Potter film it seems. https://t.co/oEE8pGpl8a',0,None,333,429
2021-06-10 14:41:06,b'@Paulizzle4 This pero make it Harry Potter \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbd',0,None,54,123
2021-06-10 14:41:02,b'RT @yizhoubby: I SCREAMED THIS GIVES ME HARRY POTTER VIBES?? \xf0\x9f\x98\xb3\n\n// \xe5\xb2\x81\xe8\x95\xa4 on weibo\n#LuoYizhou #\xe7\xbd\x97\xe4\xb8\x80\xe8\x88\x9f https://t.co/0leVU2rtwt',37,LuoYizhou,14,50
2021-06-10 14:40:59,b'i love how the staircases move in harry potter but they only serve as a plot device for the first movie (i don\xe2\x80\x99t re\xe2\x80\xa6 https://t.co/zra0f9LHPN',0,None,34,493
2021-06-10 14:40:55,"b""$50,000 for Harry Potter's glasses?!?! https://t.co/koquhzfnob""",0,None,1638,495
2021-06-10 14:40:54,b'Harry Potter and the Prisoner of Azkaban (2004) https://t.co/1V3LrXCQuv',0,None,162,201
2021-06-10 14:40:23,b'@kev_cub27 @BarnabyJDixon @SashaLPC Someone\xe2\x80\x99s been reading Harry Potter I see',0,None,19,33
2021-06-10 14:40:21,b'@nrckwell dessas so vi harry potter',0,None,826,599
2021-06-10 14:40:18,b'6 hours of waiting! Sipping butterbeer at the BIGGEST Harry Potter Store... https://t.co/w74aFWjvhp via @YouTube',0,None,270,1000
2021-06-10 14:40:10,"b""RT @CINEMA505: Harry Potter and the Philosopher's Stone (2001) https://t.co/U68whSQJTc""",154,None,226,236
2021-06-10 14:40:07,b'RT @chrisdadeviant: 88. Harry Potter and the Deathly Hallows P1\n(REWATCH) I LIKED IT BETTER ON MY REWACTH\nhttps://t.co/iuy6j1IM5P',1,None,1755,883
2021-06-10 14:39:39,b'Harry Potter movies are \xf0\x9f\x97\x91\xef\xb8\x8f https://t.co/4b9ruiAGlE',0,None,734,675
2021-06-10 14:39:34,b'i have reached that point where i started analysing the harry potter wands',0,None,591,386
2021-06-10 14:39:32,b'@Saurabh41800166 @parth_9811 @ANI Harry Potter',0,None,46,998
2021-06-10 14:39:09,b'Hyungwon mirip Harry Potter.',0,None,317,348
2021-06-10 14:38:54,b'RT @fredbearcorn25: Wanna play? (Love Harry Potter!) #fliplinestudios #Papalouiepals https://t.co/3AChaDJjek',1,fliplinestudios,149,797
2021-06-10 14:38:38,b'Harry potter 1-7 https://t.co/6ii5ebVe7r',0,None,58,55
2021-06-10 14:38:27,b'RT @AlsagerSchooLRC: Many thanks to Alsager Post Office for their donation to the Harry Potter Draw\n#keepreading https://t.co/s3PEii7buJ',1,keepreading,1824,54
2021-06-10 14:38:18,"b'RT @HPANA: ""Rowling masked obvious transphobia as a personal appeal to reason, rooted in her own experience as a woman and an abuse survivo\xe2\x80\xa6'",2,None,564,354
2021-06-10 14:38:18,b'Many thanks to Alsager Post Office for their donation to the Harry Potter Draw\n#keepreading https://t.co/s3PEii7buJ',1,keepreading,169,59
2021-06-10 14:38:08,b'@sabbox97 @seismically harry potter and the audacity of this bitch',0,None,4646,1752
2021-06-10 14:38:04,b'RT @mondlinche: When Harry Potter Animal Have Social media\n\nA Thread https://t.co/8sjP2e1Kpf',7,None,931,926
2021-06-10 14:38:01,b'one of the actors in flash messed up timeline is from harry potter i think hes ugly',0,None,8,38
2021-06-10 14:37:34,b'I WENT THRIFTING AND FOUND HARRY POTTER AND THE PHILOSOPHER\xe2\x80\x99S STONE! And I also found a cute shirt&lt;3',0,None,562,1173
2021-06-10 14:37:15,"b""Harry Potter, Spiderman, Avengers, \n\nTIBAY'YAN OUT NOW\n#ALAMAT @Official_ALAMAT\n#TibayYanByALAMATxI\xc3\x91IGO https://t.co/RJm53FdvMC""",0,ALAMAT,292,296
2021-06-10 14:36:33,"b'@PiatPod The Harry Potter books are written for kids the age of the characters, but not the smart ones in each range.'",0,None,36,66
2021-06-10 14:36:25,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,565,666
2021-06-10 14:36:13,b'@jacob_vickery_ @jennnnak_8 Hell yea! I watch through the star wars series and the Harry Potter series at least onc\xe2\x80\xa6 https://t.co/efP3qW64Ep',0,None,105,316
2021-06-10 14:36:04,b'@victorialiard harry potter',0,None,1257,1341
2021-06-10 14:35:53,"b'@SourPussyMami_ There\xe2\x80\x99s the new Harry Potter store if you\xe2\x80\x99re into that. Coney Island is cute, bit of a commute but\xe2\x80\xa6 https://t.co/N99QKqYmxM'",0,None,219,192
2021-06-10 14:35:42,b'Being sick I finally got to sit down and watch Harry Potter this shit fake raw asf \xf0\x9f\xa4\x93',0,None,190,201
2021-06-10 14:35:40,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,121,204
2021-06-10 14:35:38,b'They need to make another harry potter movie',0,None,994,656
2021-06-10 14:35:36,b'RT @nikeyeol: Kyungsoo in Harry Potter specs&gt;&gt;&gt;&gt;&gt;&gt;black specs he has\xf0\x9f\x98\xac',3,None,744,393
2021-06-10 14:35:24,b'queria reler harry potter',0,None,56,131
2021-06-10 14:35:07,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,3280,3299
2021-06-10 14:35:06,"b'im watching the entire Harry Potter saga again, i just realized i did alohomora yesterday LMFAOOOOOOOOO'",0,None,515,536
2021-06-10 14:35:03,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,37,93
2021-06-10 14:34:48,b'Harry Potter went wrong when JK Rowling put love and friendship was gonna save a nigga',0,None,499,428
2021-06-10 14:34:46,b'@Myxxh \xf0\x9f\x98\x82 well at least you can watch Harry Potter',0,None,1525,991
2021-06-10 14:34:32,b'@britt_zajac11 *shows me a picture of feral wizard man*\n\nme- oh he looks like merlin! \n\nbritt-is that the guy from\xe2\x80\xa6 https://t.co/TxjPLm0RYL',0,None,400,347
2021-06-10 14:34:23,b'RT @DreadGods: Harry Potter was a bitch &amp; if the black community on Twitter enrolled at Hogwarts the same year he did Voldemort wouldn\xe2\x80\x99t ha\xe2\x80\xa6',21,None,241,588
2021-06-10 14:34:21,b'RT @TEXSZN: watching the Harry Potter marathon&gt;&gt;&gt;',1,None,606,478
2021-06-10 14:34:16,"b""Great news for Harry Potter fans....\nWorld's biggest Harry Potter store opens up in New York city.\n#HarryPotter\nhttps://t.co/4ChPqPahHR""",0,HarryPotter,87,209
2021-06-10 14:33:56,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,216,238
2021-06-10 14:33:54,"b""Did you see this episode on this week's #TuesdaySerial: Chapter 4 The Abandoned One 1 - Harry Potter, abused by the\xe2\x80\xa6 https://t.co/ez7llPv0Bj""",0,TuesdaySerial,1088,889
2021-06-10 14:33:52,b'RT @3zinebb: fuck the talking stage let\xe2\x80\x99s go to harry potter studios',4,None,143,1965
2021-06-10 14:33:51,b'Are you a Harry Potter fan?\nhttps://t.co/K41PSluqhd\n#enjoyuk #harrypotterworld #harrypotter #sightseeinguk #eecexperience',0,enjoyuk,38,58
2021-06-10 14:33:41,b'@tubirfess harry potter',0,None,9076,4070
2021-06-10 14:33:34,"b'draco malfoy (tom felton)\n""harry potter"" movies https://t.co/VL7l5KlYxb'",0,None,169,73
2021-06-10 14:33:29,"b""@theregrvttes i will remember it if someone tells me it doesn't matter if i barely know that person at first i thou\xe2\x80\xa6 https://t.co/c4Rg0oXrVs""",0,None,2235,693
2021-06-10 14:33:27,b'https://t.co/fVfGmK5YCM\nHarry Potter and the Deathly Hallows 2\nOr Bodyguard \xf0\x9f\x98\x82',0,None,651,487
2021-06-10 14:33:26,"b""RT @CINEMA505: Harry Potter and the Philosopher's Stone (2001) https://t.co/U68whSQJTc""",154,None,536,789
2021-06-10 14:33:21,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,139,7
2021-06-10 14:33:04,b'Harry Potter was mentored by the wrong person should\xe2\x80\x99ve been Snape https://t.co/HpX9YauRcY',0,None,499,428
2021-06-10 14:33:04,b'[Vendido!] Harry Potter and the Half Blood Prince https://t.co/DZEz669zXK',0,None,6743,3
2021-06-10 14:33:04,"b'youre a fool harry potter , and you\xe2\x80\x99ll lose everything'",0,None,239,474
2021-06-10 14:32:43,b'wakey wakey harry potter and bake off',0,None,52,0
2021-06-10 14:32:43,b'RT @omarlovescoffee: I wana watch Harry Potter with a fellow fan.',2,None,110,357
2021-06-10 14:32:35,"b""RT @CINEMA505: Harry Potter and the Philosopher's Stone (2001) https://t.co/U68whSQJTc""",154,None,95,181
2021-06-10 14:32:29,"b""@guysmiley22 I think most of the harry potter actors have explicitly come out as supporting trans people, if that's\xe2\x80\xa6 https://t.co/HPmKSvKf4i""",0,None,2122,801
2021-06-10 14:32:24,b'RT @ZeusTheGawd: I woulda killed Harry Potter for a stack... Voldemort never hit me up though',1,None,1373,825
2021-06-10 14:32:22,"b""@realeverywriter my dad read Harry Potter to me. All 4 first book. By then, the 5th one wasn't out and I was old en\xe2\x80\xa6 https://t.co/NHabTgJBHQ""",0,None,78,189
2021-06-10 14:32:17,b'@NoContextBrits @joespacerogers Looks like snape and Harry Potter',0,None,134,368
2021-06-10 14:32:15,"b""@Wolvie616 @MightyKeef It hasn't outsold Harry Potter. It's close tho""",0,None,15,919
2021-06-10 14:32:14,"b'RT @justboogs: ""@ZeusTheGawd: I woulda killed Harry Potter for a stack... Voldemort never hit me up though""Lmao'",2,None,1373,825
2021-06-10 14:31:58,b'@goodreads Harry Potter Series',0,None,8,24
2021-06-10 14:31:53,"b'RT @rowlinglibrary: \xf0\x9f\x93\xa2 Publication Day! \xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\n\nFour years ago, Bloomsbury started to publish the Hogwarts Houses Editions. They are releasing t\xe2\x80\xa6'",20,None,5,138
2021-06-10 14:31:53,b'@KaylaChowShow Harry Potter and the Sorceror\xe2\x80\x99s Squirts',0,None,1408,199
2021-06-10 14:31:51,b'RT @artblvnk: Harry just being Mr. Potter https://t.co/f37QKB0NIv',25,None,2497,4266
2021-06-10 14:31:42,"b'RT @ZeusTheGawd: Harry Potter makes me so mad son, I would have been killed this nigga Voldemort'",1,None,1373,825
2021-06-10 14:31:42,b'who\xe2\x80\x99s gonna come to sweegs to watch harry potter with me ? surround system included \xf0\x9f\x98\x9c',0,None,126,305
2021-06-10 14:31:37,"b""RT @ZeusTheGawd: It bothers me that nobody tried to shoot Lord Voldemort in Harry Potter. It's gotta be hard to cast a spell with a bullet\xe2\x80\xa6""",1,None,1373,825
2021-06-10 14:31:35,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,1404,1538
2021-06-10 14:31:32,"b'The Harry Potter archetypes will always be my favorite interpretation of ""The Hero\'s Journey"" but George Lucas did\xe2\x80\xa6 https://t.co/2vjlkyZ4eD'",0,None,218,561
2021-06-10 14:31:27,b'Harry Potter \xe2\x9a\xa1\xef\xb8\x8f\n https://t.co/ySdSWddkd8',0,None,629,610
2021-06-10 14:31:20,b'RT @ZeusTheGawd: Hear me out for one second... if I was Harry Potter I would have shot Voldemort. He would have never expected a bullet in\xe2\x80\xa6',1,None,1373,825
2021-06-10 14:31:15,"b""Harry Potter And The Philosopher's Stone. \xf0\x9f\x8e\xa5 https://t.co/YjyEZVDbsw""",0,None,985,161
2021-06-10 14:31:13,"b""RT @ZeusTheGawd: Bro I'm watching Harry Potter and Voldemort pussy""",1,None,1373,825
2021-06-10 14:31:08,b'RT @TweetYukiTweet: Remember when Junta added a video file in a newspaper \xf0\x9f\x99\x82\nHarry Potter? who? https://t.co/sSSzoM6VK6',26,None,14,74
2021-06-10 14:30:56,b'@AkilahFoodie Things I\xe2\x80\x99m always making time for:\n\n- chicken wings/tenders\n- slandering Harry Potter and Dumbledore',0,None,1333,1393
2021-06-10 14:30:55,"b'Wait, would Harry Potter\'s ""magic"" be considered sihr, since by definition sihr is utilizing the magic/power of t\xe2\x80\xa6\xe2\x80\xa6 https://t.co/Kyuql0QM2B'",0,None,2709,480
2021-06-10 14:30:44,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,1170,1521
2021-06-10 14:30:21,"b'RT @MuggleNet: ""It is my belief... that the truth is generally preferable to lies."" - Albus Dumbledore, ""Harry Potter and the Goblet of Fir\xe2\x80\xa6'",6,None,21,50
2021-06-10 14:30:05,"b""RT @MuggleNet: There's so much to learn about what happened behind the scenes during the filming of the #Potter movie franchise. Take a loo\xe2\x80\xa6""",3,Potter,21,50
2021-06-10 14:30:03,"b'RT @IndieWire: Harry Melling, best known as Dudley from the Harry Potter franchise and for ""The Queen\'s  Gambit,"" is set to play a young Ed\xe2\x80\xa6'",71,None,89,110
2021-06-10 14:29:58,b'RT @jidebam: Harry Potter when they told him that he shouldn\xe2\x80\x99t say the name Voldemort. https://t.co/HZi3fyrxY7',14,None,2062,1971
2021-06-10 14:29:39,"b'#Bio #Updated \n\nBio updated , first line apke mein chori ki hain bhai @memenist_ , last line Dumbledore (Harry potter) se'",0,Bio,1319,2787
2021-06-10 14:29:39,b'@Nezziemonster_M Are we gonna have to binge Harry Potter?',0,None,119,316
2021-06-10 14:29:34,b'it was always a faculty member tryna take Harry Potter out the game like damn\xf0\x9f\x92\x80',0,None,634,487
2021-06-10 14:29:30,b'RT @TheNightDeviant: Harry Potter was kind of a failure but Imma not go there lmao https://t.co/00mS5wPUjJ',6,None,128,559
2021-06-10 14:29:19,"b'""Arcade"" by @dunclaurence is cool song! It\'s also a Eurovision contest winner, a Harry Potter TikTok meme soundtrac\xe2\x80\xa6 https://t.co/JbiigMlY65'",2,None,15758,205
2021-06-10 14:29:10,b'@valnootfound hii! im watching harry potter :]',0,None,1445,1333
2021-06-10 14:28:39,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,1462,1549
2021-06-10 14:28:37,"b'RT @dora_t0nks: as representatividades em Harry Potter, \na thread! https://t.co/bcdqSrAFP6'",1037,None,15496,9614
2021-06-10 14:28:37,b'@CUPlDSANGEL is he named after draco from Harry Potter',0,None,245,269
2021-06-10 14:28:25,"b'RT @MuggleNet: ""The Patronus is a kind of positive force, a projection of the very things that the Dementor feeds upon \xe2\x80\x93 hope, happiness, t\xe2\x80\xa6'",4,None,21,50
2021-06-10 14:28:20,b'RT @wizardingworld: The final set of Hogwarts House Editions are out today! These limited editions of Harry Potter and the Deathly Hallows\xe2\x80\xa6',224,None,303,995
2021-06-10 14:28:20,b'RT @georqlvr: just wanted to come on here and say george should do a 3 hour solo stream of him just finishing the harry potter game',9,None,609,1484
2021-06-10 14:28:14,b'RT @loonavelvt: jinsoul talking about harry potter https://t.co/WcslZDzRl8',20,None,1500,1701
2021-06-10 14:28:14,"b'RT @HPANA: ""Rowling masked obvious transphobia as a personal appeal to reason, rooted in her own experience as a woman and an abuse survivo\xe2\x80\xa6'",2,None,462,1203
2021-06-10 14:27:52,b'RT @en_class_: anorexia nervosa sounds like a harry potter spell',16,None,37,22
2021-06-10 14:27:48,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,624,762
2021-06-10 14:27:47,b'RT @nikeyeol: Kyungsoo in Harry Potter specs&gt;&gt;&gt;&gt;&gt;&gt;black specs he has\xf0\x9f\x98\xac',3,None,66,71
2021-06-10 14:27:45,"b'RT @rowlinglibrary: \xf0\x9f\x93\xa2 Publication Day! \xf0\x9f\x8e\x89\xf0\x9f\xa5\xb3\n\nFour years ago, Bloomsbury started to publish the Hogwarts Houses Editions. They are releasing t\xe2\x80\xa6'",20,None,21,50
2021-06-10 14:27:40,"b""I allow myself one Harry Potter reference and it's when I tell people how to find the entrance to my place (Harry P\xe2\x80\xa6 https://t.co/EGPZzK2za8""",0,None,681,845
2021-06-10 14:27:37,b'Harry Potter did all he did just to become a cop.',1,None,1166,981
2021-06-10 14:27:36,b'Just realized while reading Harry Potter books that I watched first two movies many more times than the other ones',0,None,4,97
2021-06-10 14:27:35,b'I\xe2\x80\x99ll do a Harry Potter marathon just to remind myself of how trash it is.',0,None,700,431
2021-06-10 14:27:34,b'@Lleodoe They\xe2\x80\x99re going to the Harry Potter store with us if you want to coordinate that \xf0\x9f\xa4\xab',0,None,65,151
2021-06-10 14:27:32,b'RT @wizardingworld: The final set of Hogwarts House Editions are out today! These limited editions of Harry Potter and the Deathly Hallows\xe2\x80\xa6',224,None,624,762
2021-06-10 14:27:20,b'These birds remind me of the Phoenix that saved Harry Potter. \xf0\x9f\x98\xad https://t.co/afH20FyJHQ',0,None,15856,1570
2021-06-10 14:27:12,b'@marimariapl Maratona teen Wolf ou harry potter',0,None,128,128
2021-06-10 14:27:10,b'RT @PotterWorldUK: Harry Potter vs Lord Voldemort https://t.co/ibe2W5wiXI',65,None,3,95
2021-06-10 14:27:04,b'@themodernnmom Send me a video of you reading Harry Potter',0,None,970,596
